Quartz,Sanidine,Orthoclase,Microcline,Perthite,Albite,Oligoclase,Andesine,Bytownite,Labradorite,Anorthite,Muscovite,Biotite,Phlogopite,Aegirine,Aegirine-Augite,Augite,Diopside,Orthopyroxene,Hornblende,Na Amphiboles,Garnet Group,Forsterite,Fayalite,Monticellite,Nepheline,Analcime,Leucite,Sodalite Group,Cancrinite Group,Scapolite Group,Melilite Group,Eudialyte Group,Other Zeolites,Magnetite,Chromite,Other Oxide Spinels,Ilmenite,Rutile,Titanite,Zircon,Apatite,Perovsk,Sulfide Minerals,Fluorite,Tourmaline,Allanite,Other Ti Silicates,Pyrochlore Group,Corundum,Topaz
,,,,1,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,1,,,,,,,,1,,1,,,1,,,1,,,,,1,1,,1,,,,,,,,,,,1,,1,,,1,,,,,,
,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,1,1,1,,,,,,,,,
,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,,1,,,,,,,,,
,,,,1,,,,,,,,1,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,
,,1,,1,,,,,,,,1,,,1,,,,,1,1,,,,1,,,1,1,,,,,1,,,,,1,1,1,,,,,,,,1,
,,,,1,,,,,,,,,,,1,,1,,,1,,,,,,,,1,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,1,,1,,,,,,,
,,,,1,,,,,,,,1,,,,,,,,1,,1,,,1,,,1,,,,1,,1,,,,,1,1,1,,,,,,,,,
,,,,1,,,,,,,,1,,1,,,,,,,,,,,1,,,1,1,,,,,1,,,,,1,1,1,,1,,,,,,,
,,,,1,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,1,1,,1,,,,,,,
,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,
,,,,1,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,
,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,1,,,,,1,,1,,,,,1,,,,,,
,,1,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,
,,,,1,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,1,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,1,,1,,,,,,,,,
,,1,,,,,,,,,,1,,1,,,1,,,,,,,,1,,,1,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,,,,,,1,,,1,,1,,,,,,,,1,,1,1,,,,,,1,,,,,1,,,,,,,,,,,
,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,1,,,,,,,,,,,
,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,1,1,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,1,,1,,,,,,,1,,,,1,,,,1,,,,,1,,,,1,1,,1,,1,,,,,,,
,,1,,,,,,,,,,,,1,,,,,,,,,,,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,
,,1,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,1,,,,,,,,,1,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,1,,,,,,,,1,,1,,,,,1,,,,,,1,,,1,1,,,,,1,,,,,,,1,,,,,,,,,
,,,,1,,,,,,,,1,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,1,,,1,,,,,,
,1,,,,1,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,,,,,,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,1,,1,,,,,,,,,
,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,
,,,,1,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,1,,,,1,,,,,,1,,,1,,,1,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,1,,,,,,,1,,,,,,,,1,,1,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,1,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,
,,1,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,1,,,1,,1,,1,,1,,,,,,,
,,1,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,1,1,,,,,,,,,
,,1,,,,,1,,,,,1,,,,1,,,,1,,,,,1,,,1,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,1,,,,,1,,,,1,,,1,,,,,,1,,1,1,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,1,,,,,,,,,,,,,,1,1,,,1,,1,1,,,,,,1,,,,,1,,,,,,,,,,,
,1,,,,,,1,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,1,,,,,,1,,,1,1,,,1,,,,,,,1,,1,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,1,,,,,1,,,,1,,,1,,,,,,,,,1,,,,,1,1,,,,,1,,1,,,,,,,,,
,,1,,,,,1,,,,,1,,,,,1,,1,,,,,,1,,,1,,,,,,1,,,,,1,,1,,1,,,,1,,,
,,1,,,,,1,,,,,1,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,1,,1,,,,1,,,
,,1,,,,,,,1,,,1,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,1,,,,,,1,,,,,,,1,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,1,,,,,,,1,,,,,,,1,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,,,1,,1,,,1,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,1,,1,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
,,1,,,1,,,,,,,1,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,1,,,,
,,1,,,1,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,
,,,,1,1,,,,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,
,,1,,,1,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,1,,,,,,,,,,1,,,,,,1,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,
,,1,,,,1,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,
,,1,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,1,,,,,1,,,1,,,,1,,,1,,,,,,1,,,,,,,,,1,,,,,1,,1,,1,,,,,,,
,,1,,,,,,1,,,,1,,,,1,,,1,,,1,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,
,1,,,,,,,1,,,,1,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,
,,1,,,,,,1,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,1,,,1,,,,,1,1,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,1,,,,,,,,1,,,1,,,,1,,,1,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,
,1,,,,,,,,1,,,1,,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,
,1,1,,,,,,,1,,,1,,1,1,1,,,1,1,,1,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,
,1,1,,,,,,,1,,,1,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,,1,,1,,,,,,,
,,,,,1,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,1,,,,1,,
,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,1,,,,1,,
,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,1,,,,,,,1,,
,,,,,,,1,,,,,1,,,,,1,,1,,,1,,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,
,,,,,,,1,,,,,,,,,,1,,,,,1,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,
,1,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,1,,,,,1,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,1,,,1,,,1,,,,,,,,,1,,,,,1,1,1,,1,,,,,,,
,,,,,,,,,1,,,,,,,1,,,1,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,1,,,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,,,,1,,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,1,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,1,,,1,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,
,,,,,,,,,1,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,1,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,1,,,,,1,,,,1,,,,1,,,,,,,,,1,,,,,1,,1,,1,,,,,,,
,,1,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,1,,,,,1,,,,,1,,1,1,1,,,,,,,
,,,,1,,,,,,,,1,,,,,,,,1,,,,,1,1,,1,,,,1,,,,,,,,,1,,,,,,1,,,
,,1,,,,,,,,,,1,,1,,1,,,,,,1,,,1,1,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,,1,,,,,,,,,1,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,,,1,,1,,,,,,,
,,1,,,,,,,,,,1,,,,,1,,,,1,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,,,,1,,,,,1,,1,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,,1,,,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,,,,,1,,,,,,,1,,,,,,,,,
,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,
,1,,,,,,,,,,,1,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,
,1,,,,,,,,,,,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,1,,,1,,,,,,,,,
,1,,,,,,,,,,,,,1,,1,,,,,,1,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,,,,,,,1,,1,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,,,1,,,,1,,,,,,1,,,,1,,,,1,,,,,,,,,,1,,1,,,,,,,,,
,,1,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,,,,,,1,,,1,,,,1,,,,,,1,1,,,,,,,,,,,,,1,,1,,1,,,,,,,
,1,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,1,,1,,,,,,,,,
,,,,1,,,,,,,,1,,,1,,,,,,,,,,1,,,1,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,,,,,,1,,,1,,,,1,,,1,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,,,,,,1,,,1,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,1,,,,,,,1,,,,,1,,1,,,,,,,,,
,1,,,,,,,,,,,1,,,,1,,,,,,1,,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,
,,,1,,,,,,,,,1,,,,1,1,1,,1,1,1,,,1,,,,,,,,,1,,1,,,1,,1,1,1,,,,,,,
,,1,,,,,,,,,,1,,,,1,1,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,1,,,1,,,,,,1,,,,1,,1,1,,,,,,,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,1,,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,1,,,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,1,,,,,,,1,,,,,,,1,,,1,,,1,,,1,,1,1,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,1,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,,,,,1,,,,,,1,,,1,,1,,,,1,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,1,,,,,,,1,,,,1,,,,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,1,,,,1,,,,,,1,,,1,,1,,,,1,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,1,1,,,1,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,1,,1,,,,1,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,1,,,1,,1,,,,1,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,1,,
,,,,,,,,,,,,1,,,,,1,,,,1,,,,1,,,1,1,,,,,1,,,,,1,,,,,,,,1,,,
,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,1,,,,,,,
,,,,,1,,,,,,,,,,,,,,1,1,,,,,1,,,1,1,,,,,1,,,,,1,,1,,1,,,,,,,
,,,,,,,,,,,,1,,,,1,,,1,,,1,,,1,,,,1,,1,,1,,,,,,,,1,1,,,,,,,,
,,,1,,1,,,,,,,,,1,,,,,,1,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,1,,1,,,1,,,1,,,,,1,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,1,,,1,,,,1,1,1,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,1,1,1,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,1,1,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,1,1,,1,,,1,,,,1,,,,1,,,,1,,,,,1,,,,,1,,1,,,,,,,1,,
,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,1,1,1,,,,,,,
,,,,,,,,,,,,1,,,1,,,,,,,,,,1,1,,1,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,1,,,,1,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,1,,,,,,,,
,1,,,,,,,,,,,1,,,,1,1,,1,1,1,1,,,1,,1,1,,,,,,,,,,,1,,1,1,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,,,1,1,,,,,,1,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,1,1,,,,,1,,,1,,,,,,1,,,1,,,1,,,,1,,,,,,,,,
,1,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,1,,,1,,,1,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,1,1,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,1,,,,1,,,1,1,,1,,,,1,1,,,,,,,,
,,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,1,1,,,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,1,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,1,1,1,,,,,,,,1,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,,1,,,,,,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,1,,,,,1,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,1,,,,,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,1,,,,,,1,,,,1,,,,1,,,,,,,,
,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,,1,,,,,,1,,,1,,,1,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,1,1,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,1,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,1,,,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,1,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,1,1,,,,,,,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,1,,,,,1,,,,,1,,,,1,,,,,,,,,1,,,,,1,,1,,1,,,,,,,
,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,1,,,
,,,,,,,,,,,,1,,,,1,,,1,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,1,,1,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,1,1,,,1,,,,,,,,,1,1,,,,,,1,1,1,,,,,,,
,,,,,,,,,,,,1,1,,,1,,,,,,1,,,1,,,,,,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,1,,1,1,,,1,,,1,,,1,1,,,,,,1,1,1,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,1,,1,,,,,,,,,1,,,1,,,,,,,1,,1,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,1,,1,,,,,,1,1,,,1,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,1,,1,,1,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,1,1,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,1,,,,1,,,,1,1,,,,,,,,,1,,,,1,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,,1,,1,,,,,1,,1,,,,,,,
,,,,,,,,,1,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,1,,,1,,,,1,,,1,,,1,,,1,,,,,,,,,1,,,,,1,,1,,1,,,,,,,
,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,1,,1,,,,,,,
,,,,,,,,,,,,1,,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,1,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
